,image_name,Grain_size_number
0,Specimen 1 [email],10.993419060148817
1,Specimen 1 [email],9.349474285131839
2,Specimen 1 [email],9.876180178681793
3,Specimen 1 [email],10.503557776121763
4,Specimen 1 [email],10.907924640235075
5,Specimen 1 [email],9.40335171748249
6,Specimen 1 [email],10.044810152585079
7,Specimen 1 [email],10.500836081242847
8,Specimen 1 [email],10.956308617072722
9,Specimen 1 [email],9.48017327533471
10,Specimen 1 [email],10.12471428979251
11,Specimen 1 [email],10.400992029287087
12,Specimen 12 [email],10.870220027025168
13,Specimen 12 [email],9.417622720973272
14,Specimen 12 [email],9.872124366416099
15,Specimen 12 [email],10.48920221696129
16,Specimen 12 [email],11.096740639269095
17,Specimen 12 [email],9.605131533866999
18,Specimen 12 [email],10.219110269541167
19,Specimen 12 [email],10.67264547048001
20,Specimen 12 [email],11.198426365547483
21,Specimen 12 [email],9.428488442411572
22,Specimen 12 [email],9.889973038682404
23,Specimen 12 [email],10.635098010813126
24,Specimen 14 [email],11.102865045995914
25,Specimen 14 [email],9.458478052500226
26,Specimen 14 [email],9.97000449327228
27,Specimen 14 [email],10.661795210784122
28,Specimen 14 [email],10.895199680845218
29,Specimen 14 [email],9.516114132564542
30,Specimen 14 [email],10.079910412033247
31,Specimen 14 [email],10.572727553842423
32,Specimen 14 [email],11.045355975824668
33,Specimen 14 [email],9.531786859157918
34,Specimen 14 [email],10.168110851357541
35,Specimen 14 [email],10.538865022961291
36,Specimen 16 [email],10.875908175769487
37,Specimen 16 [email],9.316001289110114
38,Specimen 16 [email],9.908225892838622
39,Specimen 16 [email],10.43845183933975
40,Specimen 16 [email],10.945299853603288
41,Specimen 16 [email],9.327195113847333
42,Specimen 16 [email],9.887799479592564
43,Specimen 16 [email],10.488883421907774
44,Specimen 16 [email],10.943333098780153
45,Specimen 16 [email],9.256010394138759
46,Specimen 16 [email],9.905849073394904
47,Specimen 16 [email],10.475870122041757
48,Specimen 17 [email],11.046876405850767
49,Specimen 17 [email],9.446985285982922
50,Specimen 17 [email],10.165346682357526
51,Specimen 17 [email],10.550476066812548
52,Specimen 17 [email],11.073636999355756
53,Specimen 17 [email],9.345606013842128
54,Specimen 17 [email],10.129853096353164
55,Specimen 17 [email],10.571463691235204
56,Specimen 17 [email],10.83460443338481
57,Specimen 17 [email],9.290116104947847
58,Specimen 17 [email],9.912556307704277
59,Specimen 17 [email],10.300386371292182
60,Specimen 21 [email],10.956047648923516
61,Specimen 21 [email],9.285413533107615
62,Specimen 21 [email],9.80153087253899
63,Specimen 21 [email],10.391079535789888
64,Specimen 21 [email],10.905487515534732
65,Specimen 21 [email],9.315355017440401
66,Specimen 21 [email],9.745366105275433
67,Specimen 21 [email],10.417990827647444
68,Specimen 21 [email],10.745422639313771
69,Specimen 21 [email],9.214556643952044
70,Specimen 21 [email],9.813002914297442
71,Specimen 21 [email],10.42354945507501
72,Specimen 6 [email],10.935056265067939
73,Specimen 6 [email],9.201057709126319
74,Specimen 6 [email],9.878329277767424
75,Specimen 6 [email],10.264433077219469
76,Specimen 6 [email],11.1296372717625
77,Specimen 6 [email],9.321155900130913
78,Specimen 6 [email],9.834086216506998
79,Specimen 6 [email],10.319218299982111
80,Specimen 6 [email],11.078914834104282
81,Specimen 6 [email],9.12881966609553
82,Specimen 6 [email],9.84189715027513
83,Specimen 6 [email],10.391997326647724
84,Specimen 8 [email],11.180741170265687
85,Specimen 8 [email],9.348188685880816
86,Specimen 8 [email],9.913305870202837
87,Specimen 8 [email],10.518646747712369
88,Specimen 8 [email],11.098185775597303
89,Specimen 8 [email],9.434573381179359
90,Specimen 8 [email],10.07096047611741
91,Specimen 8 [email],10.565703627423073
92,Specimen 8 [email],11.02240979812186
93,Specimen 8 [email],9.379748064161074
94,Specimen 8 [email],10.03379076030664
95,Specimen 8 [email],10.606846035865251
96,Specimen 9 [email],11.150093856394763
97,Specimen 9 [email],9.379337849261487
98,Specimen 9 [email],9.831451038582932
99,Specimen 9 [email],10.248309935630111
100,Specimen 9 [email],10.940952166254522
101,Specimen 9 [email],9.240040824653796
102,Specimen 9 [email],9.831775519478944
103,Specimen 9 [email],10.52244180829547
104,Specimen 9 [email],11.039220460975129
105,Specimen 9 [email],9.29422943786531
106,Specimen 9 [email],9.793938512554366
107,Specimen 9 [email],10.351500607500602
